"","Game","Genre","Year","Month","Earnings","Players","Tournaments","Rank","Hours_watched","Hours_Streamed","Peak_viewers","Peak_channels","Streamers","Avg_viewers","Avg_channels","Avg_viewer_ratio"
"17","Age of Empires II","Strategy",2017,6,4556.92,16,4,117,299260,5948,2124,21,398,416,8,50.31
"18","Age of Empires II","Strategy",2017,7,737,14,4,141,321483,7273,5272,21,433,432,9,44.2
"19","Age of Empires II","Strategy",2017,8,5800,4,1,132,311900,6330,3502,20,399,419,8,49.27
"20","Age of Empires II","Strategy",2017,9,2602.48,7,4,105,403765,6786,4543,22,402,561,9,59.5
"21","Age of Empires II","Strategy",2017,10,4605.42,70,7,94,507367,6845,2823,22,413,682,9,74.12
"22","Age of Empires II","Strategy",2017,11,32071.43,58,5,97,518228,6427,5401,20,470,720,8,80.63
"23","Age of Empires II","Strategy",2017,12,4614.18,15,5,88,662113,7668,6615,24,536,891,10,86.35
"24","Age of Empires II","Strategy",2018,1,1715,15,6,79,741622,14365,13527,46,1795,998,19,51.63
"25","Age of Empires II","Strategy",2018,2,1097,11,5,76,676502,13701,9239,52,1825,1008,20,49.38
"26","Age of Empires II","Strategy",2018,3,2529.21,26,9,82,737687,13770,8032,47,1705,992,18,53.57
"27","Age of Empires II","Strategy",2018,4,9048.44,47,13,76,821016,13519,37601,43,1654,1141,18,60.73
"28","Age of Empires II","Strategy",2018,5,2070,20,12,91,674338,12606,9564,42,1701,907,16,53.49
"29","Age of Empires II","Strategy",2018,6,3373.36,29,9,105,628752,11987,6934,37,1627,874,16,52.45
"30","Age of Empires II","Strategy",2018,7,6406.7,16,7,73,1089933,13959,45645,43,1927,1466,18,78.08
"31","Age of Empires II","Strategy",2018,8,8038,32,7,95,750558,13004,18771,39,1601,1010,17,57.72
"32","Age of Empires II","Strategy",2018,9,6094.38,28,9,81,757110,13125,7258,39,1483,1053,18,57.68
"33","Age of Empires II","Strategy",2018,10,7276.64,37,7,108,640962,12396,11353,39,1496,862,16,51.71
"34","Age of Empires II","Strategy",2018,11,16818,39,6,102,741924,13159,13929,52,1761,1031,18,56.38
"35","Age of Empires II","Strategy",2018,12,6407.6,40,9,92,807815,15379,7013,53,2199,1087,20,52.53
"36","Age of Empires II","Strategy",2019,1,6815.85,20,11,101,833617,17252,7888,54,2280,1121,23,48.32
"37","Age of Empires II","Strategy",2019,2,35700,36,5,81,973404,13935,12274,50,1849,1450,20,69.85
"38","Age of Empires II","Strategy",2019,3,8799.01,38,12,97,742377,16021,8566,52,1976,999,21,46.34
"39","Age of Empires II","Strategy",2019,4,17306.04,31,14,87,902392,14734,18811,47,1863,1255,20,61.25
"40","Age of Empires II","Strategy",2019,5,12416.86,49,21,109,667714,14408,6297,45,1746,898,19,46.34
"41","Age of Empires II","Strategy",2019,6,8909.38,38,12,122,561958,14779,7866,46,1952,781,20,38.02
"42","Age of Empires II","Strategy",2019,7,5633.95,31,10,121,508297,13738,6568,44,1768,684,18,37
